@relation cancer
@attribute 0 NUMERIC
@attribute 1 NUMERIC
@attribute 2 NUMERIC
@attribute 3 NUMERIC
@attribute 4 NUMERIC
@attribute 5 NUMERIC
@attribute 6 NUMERIC
@attribute 7 NUMERIC
@attribute 8 NUMERIC
@attribute 9 NUMERIC
@attribute 10 NUMERIC
@attribute 11 NUMERIC
@attribute 12 NUMERIC
@attribute 13 NUMERIC
@attribute 14 NUMERIC
@attribute 15 NUMERIC
@attribute 16 NUMERIC
@attribute 17 NUMERIC
@attribute 18 NUMERIC
@attribute 19 NUMERIC
@attribute 20 NUMERIC
@attribute 21 NUMERIC
@attribute 22 NUMERIC
@attribute 23 NUMERIC
@attribute 24 NUMERIC
@attribute 25 NUMERIC
@attribute 26 NUMERIC
@attribute 27 NUMERIC
@attribute 28 NUMERIC
@attribute 29 NUMERIC
@attribute 30 NUMERIC
@attribute 31 NUMERIC
@attribute 32 NUMERIC
@attribute 33 NUMERIC
@attribute 34 NUMERIC
@attribute 35 NUMERIC
@attribute 36 NUMERIC
@attribute 37 NUMERIC
@attribute 38 NUMERIC
@attribute 39 NUMERIC
@attribute 40 NUMERIC
@attribute 41 NUMERIC
@attribute 42 NUMERIC
@attribute 43 NUMERIC
@attribute 44 NUMERIC
@attribute 45 NUMERIC
@attribute 46 NUMERIC
@attribute 47 NUMERIC
@attribute 48 NUMERIC
@attribute 49 NUMERIC
@attribute classes {0,1,}
@data
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0,4.0,4.0,6.0,0.0,0.0,0.0,9.0,3.0,16.0,0.0,0.0,0.0,0.0,1.0,30.0,0.0,1.0,2.0,0.0,1.0,1.0,6.0,11.0,3.0,0.0,8.0,24.0,1.0,1.0,1.0,0.0,2.0,5.0,0.0,290.0,6.0,1.0,0.0,0
2.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,0.0,2.0,5.0,5.0,3.0,2.0,8.0,1.0,0.0,2.0,1.0,1.0,0.0,7.0,2.0,2.0,3.0,3.0,7.0,1.0,1.0,3.0,0.0,1.0,5.0,3.0,2.0,2.0,2.0,1.0,4.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,6.0,1.0,0
0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,16.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
6.0,0.0,5.0,5.0,5.0,0.0,2.0,1.0,1.0,1.0,8.0,1.0,1.0,8.0,11.0,8.0,4.0,4.0,0.0,1.0,8.0,8.0,2.0,3.0,3.0,0.0,1.0,1.0,2.0,5.0,0.0,1.0,13.0,2.0,2.0,21.0,2.0,1.0,9.0,2.0,7.0,2.0,1.0,3.0,0.0,0.0,5.0,1.0,6.0,3.0,0
2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,3.0,3.0,4.0,0.0,9.0,2.0,0.0,0.0,1.0,5.0,4.0,8.0,3.0,2.0,0.0,1.0,0.0,16.0,0.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,0.0,2.0,11.0,0.0,4.0,1.0,0.0,6.0,3.0,0.0,25.0,1.0,1.0,2.0,0
0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,0.0,18.0,2.0,0.0,5.0,0.0,0.0,1.0,6.0,3.0,4.0,1.0,4.0,2.0,3.0,1.0,11.0,3.0,3.0,0.0,1.0,3.0,0.0,5.0,2.0,1.0,7.0,1.0,8.0,0.0,0.0,7.0,2.0,3.0,2.0,0.0,74.0,1.0,3.0,1.0,0
2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,6.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2.0,12.0,5.0,0.0,4.0,11.0,7.0,11.0,4.0,2.0,9.0,31.0,15.0,13.0,11.0,3.0,4.0,3.0,18.0,2.0,12.0,7.0,6.0,7.0,2.0,6.0,42.0,7.0,10.0,12.0,3.0,3.0,9.0,15.0,14.0,19.0,8.0,11.0,40.0,6.0,3.0,8.0,6.0,24.0,5.0,9.0,112.0,15.0,7.0,7.0,0
2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,5.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,10.0,4.0,2.0,5.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,3.0,3.0,1.0,0.0,9.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0
0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.0,0.0,1.0,4.0,6.0,1.0,4.0,1.0,1.0,4.0,7.0,14.0,3.0,2.0,4.0,5.0,0.0,5.0,1.0,0.0,4.0,3.0,0.0,2.0,1.0,1.0,4.0,4.0,0.0,12.0,0.0,5.0,5.0,0.0,7.0,7.0,0.0,2.0,3.0,3.0,6.0,7.0,2.0,1.0,4.0,0.0,7.0,2.0,4.0,5.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,1.0,15.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,7.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0
11.0,5.0,0.0,1.0,3.0,2.0,2.0,57.0,7.0,0.0,1.0,63.0,77.0,68.0,1.0,5.0,6.0,0.0,91.0,0.0,20.0,3.0,0.0,1.0,5.0,0.0,204.0,14.0,21.0,21.0,1.0,2.0,4.0,49.0,69.0,1.0,1.0,70.0,111.0,6.0,22.0,2.0,1.0,47.0,20.0,0.0,464.0,40.0,2.0,2.0,0
1.0,0.0,2.0,1.0,4.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,6.0,1.0,0.0,3.0,1.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,2.0,2.0,1.0,0
3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,8.0,1.0,0.0,0.0,14.0,1.0,0.0,2.0,1.0,0.0,11.0,7.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,17.0,0.0,0.0,17.0,2.0,0.0,17.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,7.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,7.0,0.0,0.0,4.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,2.0,0
1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0
3.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,4.0,1.0,12.0,13.0,2.0,3.0,19.0,0.0,5.0,6.0,2.0,0.0,12.0,17.0,0.0,2.0,3.0,11.0,2.0,3.0,4.0,5.0,1.0,5.0,21.0,0.0,3.0,43.0,1.0,1.0,36.0,2.0,2.0,5.0,3.0,2.0,2.0,0.0,25.0,2.0,12.0,2.0,0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.0,12.0,13.0,4.0,3.0,25.0,10.0,5.0,15.0,7.0,5.0,46.0,7.0,0.0,23.0,1.0,24.0,3.0,17.0,13.0,21.0,23.0,31.0,4.0,7.0,1.0,5.0,41.0,32.0,8.0,1.0,29.0,8.0,16.0,11.0,1.0,16.0,2.0,16.0,14.0,0.0,26.0,23.0,15.0,26.0,8.0,10.0,47.0,13.0,3.0,0
0.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,5.0,3.0,3.0,1.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,5.0,0.0,1.0,0.0,12.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,21.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,12.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,6.0,0.0,0.0,0
0.0,0.0,1.0,2.0,5.0,0.0,1.0,0.0,1.0,3.0,3.0,2.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0,2.0,5.0,8.0,0.0,0.0,7.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,4.0,1.0,2.0,2.0,7.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,3.0,6.0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
6.0,1.0,2.0,1.0,4.0,3.0,5.0,3.0,3.0,5.0,10.0,17.0,15.0,2.0,17.0,2.0,4.0,6.0,5.0,6.0,9.0,9.0,4.0,6.0,2.0,0.0,5.0,4.0,6.0,7.0,0.0,0.0,13.0,14.0,7.0,13.0,4.0,0.0,16.0,3.0,2.0,4.0,7.0,13.0,1.0,1.0,16.0,4.0,5.0,3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0
3.0,6.0,4.0,3.0,3.0,5.0,2.0,61.0,2.0,2.0,1.0,2.0,40.0,10.0,0.0,5.0,7.0,5.0,20.0,8.0,3.0,0.0,7.0,5.0,7.0,0.0,12.0,5.0,3.0,7.0,4.0,3.0,2.0,23.0,6.0,1.0,8.0,22.0,4.0,4.0,5.0,2.0,4.0,98.0,3.0,12.0,1.0,4.0,2.0,4.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,3.0,2.0,7.0,3.0,0.0,1.0,7.0,8.0,4.0,15.0,0.0,2.0,1.0,4.0,0.0,5.0,2.0,1.0,4.0,6.0,3.0,5.0,1.0,1.0,3.0,4.0,5.0,3.0,2.0,3.0,3.0,1.0,12.0,2.0,1.0,2.0,1.0,0.0,1.0,10.0,6.0,1.0,2.0,0.0,2.0,7.0,8.0,6.0,0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0
2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,3.0,1.0,9.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,15.0,2.0,2.0,4.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,0
0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,5.0,1.0,2.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,19.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0
0.0,1.0,2.0,1.0,2.0,3.0,0.0,2.0,1.0,3.0,4.0,6.0,3.0,2.0,1.0,0.0,0.0,2.0,3.0,3.0,2.0,2.0,5.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,4.0,4.0,4.0,0.0,1.0,7.0,1.0,1.0,2.0,5.0,6.0,2.0,0.0,28.0,2.0,0.0,5.0,0
1.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,7.0,2.0,1.0,4.0,1.0,11.0,1.0,1.0,4.0,0.0,1.0,0.0,4.0,4.0,5.0,1.0,7.0,5.0,1.0,2.0,2.0,4.0,2.0,6.0,1.0,2.0,0.0,2.0,0.0,6.0,2.0,1.0,0.0,5.0,3.0,3.0,0
5.0,8.0,10.0,3.0,4.0,19.0,8.0,9.0,4.0,5.0,4.0,10.0,6.0,5.0,7.0,2.0,15.0,6.0,4.0,11.0,1.0,3.0,17.0,6.0,12.0,4.0,5.0,28.0,12.0,5.0,6.0,8.0,9.0,8.0,5.0,3.0,9.0,3.0,7.0,15.0,3.0,11.0,4.0,14.0,6.0,7.0,5.0,14.0,6.0,1.0,0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
